0.1
0.0210431056868;0.000692487677913;0.0191133134108;0.0102117069863;0.0182198339766;0.000698089412538;0.00172472287485;0.00767549493018;0.00814453095936;0.0132980152943;0.0137239019812;0.00277695235391;0.00267452758253;0.0161547321222;0.0132708262796;0.00435708638296;0.0125758931461;0.00817996124982;0.00659554994644;0.0101615594301;0.00276623298278;0.0140067051558;0.0178100772075;0.011948864034;0.00567961559787;0.0056178093654;0.00531677518972;0.00102531929917;0.00313258287466;0.00413612356566;0.00527641331833;0.00444841744775;0.011588232147;0.00658469430295;0.00185768966394;0.00615338298998;0.00170570469959;0.0150189758201;0.0130399491421;0.00534001337258;0.0113467016982;0.000719163542197;0.00885499118267;0.00653957552221;0.00991331701542;0.00439600660224;0.0190630041844;0.0118130766499;0.000193551822744;0.00191971648926;0.00691683445979;0.0153010691114;0.00989365109609;0.00393984202638;0.00282048913799;0.00424927827436;0.000953603232887;0.00297331537192;0.000556783109934;0.0129045222011;0.000583183114311;0.00618687866662;0.010667472088;0.0101884275953;0.00580432016235;5.2968642161e-05;0.00460633865986;0.00673522843242;0.0130112212572;0.00393416228704;0.0174677118161;0.00849960704186;0.00827932906862;0.00176738098927;0.00107253935986;0.0142187453749;0.00667951220694;0.0123385530569;0.0040529277417;0.00807869648008;0.00847603065725;0.0151120731865;0.00832603856065;0.00218611825065;0.00053990873014;0.0106531395093;0.0067338059112;0.0108845525709;2.32649391032e-05;0.00451088406102;0.00446402653901;0.00628804743721;0.019093525127;0.0102396673667;0.0102859464208;0.00491676549045;0.0036611579436;0.00403723152399;0.00780383446764;0.00792788627882;0.00738315065389;0.010332286657;1.66673066167e-05;0.0100297426903;0.0105382137795;0.00381149111133;0.0041463991537;0.00334244731727;0.00537859776428;0.0146696492663;0.00269921430043;0.013831593279;0.00382912635951;0.00598453714211;0.0155170718746;0.0177475066436;0.0111795758995;0.0107933841851;0.0205960903116;0.0110954567148;0.00787418587397;0.0297036241307;0.0200688849536;-0.00385325252999;-5.44173744226e-05;-0.00341031461844;-0.00970001659511;-0.00485157322908;-0.0024465127469;-0.00429508561632;-1.83768987694e-05;-0.0168143847572;-0.00874755496397;-2.48600722994e-05;-0.0037238345748;-0.00564688729041;-2.63374772912e-05;-0.00523733243562;-0.0039830126822;-0.00771800562477;-0.000255533218082;-0.000815340339051;-0.000412905175022;-0.000920268719936;-0.00722163404156;-0.00529903533103;-0.00895127939567;-0.00296492477489;-0.00439656708897;-0.00331325166312;-0.00478221304294;-0.00107650828069;-0.00111939252118;-0.00321992239053;-0.000676948222145;-0.00662658221771;-0.000854208825325;-0.00263674035623;-0.00110364708455;-0.00247247408041;-0.00176654694937;-0.000779497166458;-0.00299375402665;-0.00147971889048;-0.000393962918195;-0.00663269198749;-0.000146400663838;-0.00367350074242;-0.00468798847537;-0.00562955643718;-0.0122731678599;-0.00506921951084;-0.00820629629436;-0.00082328371595;-0.00264563717557;-0.0130643824934;-0.00926959302674;-0.00451822114943;-0.00749230882763;-0.00172136372317;-0.000997614142154;-0.00918425867845;-0.00449661761684;-0.00517168021172;-0.0017223309252;-0.0146480562154;-0.00950198609647;-0.00101410080369;-0.00508682807049;-0.00441936211138;-0.00138534453974;-0.00304565784049;-0.00472482396351;-0.0079691339476;-0.00402893399228;-0.00107046722498;-0.00265932343024;-0.00220020587739;-0.00982766920923;-0.00265405472647;-0.00388298410135;-0.00705360886037;-0.00441077974272;-1.00736770352e-05;-0.00410277556311;-0.00130935424496;-0.000147048243334;-0.00548203861244;-0.00656118840746;-0.00128492973962;-0.0112807003287;-0.00644826422966;-0.000367770304717;-0.00198859921332;-0.00480633138467;-0.00278288495475;-0.00525938897764;-0.00605189256171;-0.00197676130739;-0.00588609099224;-0.000723239727433;-0.00336199589302;-0.00174353317286;-0.00284725664675;-0.00530336576719;-0.000492999136883;-0.000704014380677;-0.00212779892682;-0.0032439867795;-0.00318371448576;-0.00202412668587;-0.000416142809788;-0.00522343712724;-0.00042281921739;-0.00510945652224;-0.000561120911205;-0.00151783329231;-0.0066909162775;-0.00299660707667;-0.00730759239193;-0.000922844329532;-0.00300987027672;-0.000436698475707;-0.0148635251514;-3.1843970363e-05;-0.00263251892404;-0.00231100976896;-0.000188976219027;-0.00539915406359;-0.00219409500926;-0.00484156629368;-0.00240458661772;-0.00017868976752;-0.000352556885809;-0.000794879077289;-0.00539557429573;-0.00231580455645;-0.00585277077121;-0.00202474736453;-0.00402218322941;-0.00345466834548;-0.0121167910221;-0.0035720003065;-0.00226928506044;-2.60005579623e-05;-0.000218073735066;-0.000427165693649;-0.00320515261574;-0.00805684269251;-0.000353288719008;-0.0050938491757;-0.00254430029317;-0.000819970922549;-0.000810901867634;-0.00118380396095;-0.000898714369964;-0.00180684393506;-0.00432533687714;-0.000540027063013;-0.000424006952767;-0.00532761415711;-0.0120092130101;-0.00891661414062;-0.00418208821985;-0.000672167211502;-0.00071310427507;-0.00178546579503;-0.00527321991005;-0.0117735632283;-0.00464762046798;-0.0025958422767;-0.00134269082535;-0.00414504172195;-0.0126387826162;-0.00566369561838;-0.00148762126878;-0.00326905766102;-0.00934486184995;-0.0135619546753;-0.000155172533091;-0.00761410014754;-0.00892838549942;-0.01398536789;-1.17559247282e-05;-0.00806291242493;-0.000315501047992;-0.00991927637032;-0.000904387410539;-0.00417357241772;-0.00417301442947;-0.00729364668448;-0.0181502088178;-0.00783349015758;-0.0151438403164;-0.00639488071282;-0.00436228210164;-0.00316445964294;-0.00844928933192;-0.00066056703936;-0.00215216481788;-0.00551934399608;-0.0020243686852;-0.000384618041011;-0.00642788539416;-0.00302661477321;-0.00929556948396;-0.000485099466783;-0.00111313814298;-0.00440719851622;-0.0010823873966;-0.000726293612945;-0.00113419802681;-0.010118007364;-0.0118319371868;-0.000176225693534;-0.0077226426134;-0.00610188859454;-0.0058551927096;-0.00341085921208;-0.0112819216745;-0.00328730546435;-0.00474115983637;-0.00194835562385;-0.00836723006132;-0.00311673764608;-0.0111466653144;-0.00216214954638;-0.00122332100896;-0.000124029849979;-0.000618774831907;-0.00624171976991;-0.00104077136109;-0.0103894338689;-0.00349541226541;-0.00733614323297;-0.00391241078717;-0.00487376906931;-0.00168490060431;-0.00131369475951;-0.00556476297188;-0.000917667022177;-0.00279473619903;-0.00212760655228
363;74
0.0570570570571;-0.513333333333;-0.863974495218;-0.424031777557;-0.716088328076;-0.593984962406;-0.897503285151;-0.623655913978;-0.0666666666667;-0.102453102453;-0.58578680203;-0.0905101481075;-0.275132275132;-0.433333333333;-0.826134499727;-0.295412844037;-0.546391752577;-0.565714285714;-0.879518072289;-0.494773519164;0.60328899406;-0.659842519685;-0.926342950973;-0.568438003221;-0.171173402689;-0.885386819484;-0.990445859873;-0.833333333333;0.0348837209302;-0.691428571429;-0.939675174014;-0.625698324022;0.848177719876;-0.304556354916;-0.692383292383;-0.226666666667;-0.445649914786;-0.920289855072;-0.992610837438;-0.898039215686;-0.325301204819;-0.781931464174;-0.959219858156;-0.788819875776;-0.848177719876;-0.431421446384;-0.787187839305;-0.54358974359;0.0857142857143;0.0617283950617;-0.358062854199;-0.068870523416;0.993297296748;0.16724137931;-0.287214072169;-0.126177024482;0.807817855961;-0.115173674589;-0.542426875181;-0.385093167702;-0.621576486306;-0.960548090289;-0.277486910995;0.197916666667;0.39896373057;0.652173913043;-0.852631578947;-0.473684210526;0.438202247191;0.618090452261;-0.421052631579;0.0152284263959;-0.676025917927;-0.325278810409
0.003003003003;-0.286666666667;-0.723698193411;-0.253227408143;0.154574132492;-0.578947368421;-0.88961892247;-0.567741935484;-0.148936170213;-0.171717171717;-0.645076142132;-0.0674712013165;-0.309523809524;-0.47619047619;-0.848004373975;-0.244036697248;0.123711340206;-0.337142857143;-0.740963855422;-0.386759581882;0.602858747744;-0.511811023622;-0.860661505982;-0.507246376812;-0.169109248786;-0.805157593123;-0.976114649682;-0.783333333333;0.0;-0.502857142857;-0.857695282289;-0.541899441341;0.848039057613;-0.333333333333;-0.712039312039;-0.152;-0.443363677932;-0.905797101449;-0.990147783251;-0.874509803922;0.204819277108;-0.744548286604;-0.948581560284;-0.770186335404;-0.848039057613;-0.640897755611;-0.897937024973;-0.574358974359;-0.0285714285714;0.0518518518519;-0.371458011334;-0.112947658402;0.993289483374;-0.289655172414;-0.717583258013;-0.258003766478;0.808365194607;-0.491773308958;-0.820445988995;-0.459627329193;-0.885771543086;-0.914211954723;-0.0366492146597;0.427083333333;0.119170984456;0.826086956522;-0.326315789474;0.4;0.438202247191;-0.0753768844221;0.210526315789;0.279187817259;-0.753779697624;-0.327137546468
-0.117117117117;-0.566666666667;-0.891604675877;-0.51539225422;-0.533123028391;-0.639097744361;-0.913272010512;-0.660215053763;-0.086524822695;-0.0909090909091;-0.573604060914;-0.0532089961602;-0.293650793651;-0.390476190476;-0.797703663204;-0.225688073394;-0.546391752577;-0.691428571429;-0.933734939759;-0.599303135889;0.604723148447;-0.666141732283;-0.929627023223;-0.6038647343;-0.18182443683;-0.902578796562;-0.992038216561;-0.866666666667;-0.0813953488372;-0.754285714286;-0.958236658933;-0.715083798883;0.848413123255;-0.146282973621;-0.561670761671;-0.189333333333;-0.448164775325;-0.934782608696;-0.995073891626;-0.913725490196;-0.21686746988;-0.82554517134;-0.971631205674;-0.83850931677;-0.848413123255;-0.281795511222;-0.682953311618;-0.471794871795;0.0514285714286;-0.00740740740741;-0.433281813498;-0.123966942149;0.993304719454;0.594827586207;0.292498088021;0.131826741996;0.807823735576;0.330895795247;-0.0547350130321;-0.133540372671;-0.232798931196;-0.953399086516;-0.51832460733;0.0833333333333;0.0259067357513;0.565217391304;-0.389473684211;-0.0210526315789;0.280898876404;0.366834170854;-0.242105263158;-0.00507614213198;-0.766738660907;-0.355018587361
-0.033033033033;-0.426666666667;-0.817215727949;-0.348560079444;-0.0725552050473;-0.368421052632;-0.77135348226;-0.382795698925;-0.795744680851;-0.676767676768;-0.941116751269;-0.589687328579;-0.37037037037;-0.557142857143;-0.889557135046;-0.449541284404;-0.103092783505;-0.2;-0.638554216867;-0.341463414634;0.601591911369;-0.741732283465;-0.954492141684;-0.70692431562;-0.17078809396;-0.587392550143;-0.904458598726;-0.561111111111;-0.0348837209302;-0.525714285714;-0.868522815159;-0.45251396648;0.846671783197;-0.592326139089;-0.868304668305;-0.338666666667;-0.434966953485;-0.5;-0.854679802956;-0.474509803922;0.0722891566265;-0.514018691589;-0.851063829787;-0.496894409938;-0.846671783197;-0.54114713217;-0.849077090119;-0.4;-0.942857142857;-0.59012345679;-0.867078825348;-0.537190082645;0.99053487822;-0.8;-0.968156851839;-0.732580037665;0.810268586129;-0.674588665448;-0.911381407472;-0.664596273292;-1.0;-0.936453299795;0.361256544503;0.3125;-0.108808290155;0.776397515528;0.147368421053;0.0;0.820224719101;-0.949748743719;0.284210526316;-0.0761421319797;0.0323974082073;-0.412639405204
-0.231231231231;-0.593333333333;-0.90435706695;-0.660377358491;-0.211356466877;-0.639097744361;-0.913272010512;-0.582795698925;-0.770212765957;-0.815295815296;-0.978883248731;-0.676357652222;-0.436507936508;-0.795238095238;-0.97266265719;-0.695412844037;-0.381443298969;-0.44;-0.813253012048;-0.428571428571;0.411327429398;-0.691338582677;-0.938540933615;-0.78421900161;-0.170402785232;-0.495702005731;-0.863057324841;-0.705555555556;-0.186046511628;-0.297142857143;-0.726218097448;-0.486033519553;0.848822660639;-0.587529976019;-0.867321867322;-0.664;-0.434779897743;-0.485507246377;-0.844827586207;-0.552941176471;-0.0240963855422;-0.376947040498;-0.767730496454;-0.372670807453;-0.848822660639;-0.620947630923;-0.889250814332;-0.553846153846;-1.0;-0.471604938272;-0.801133436373;-0.278236914601;0.993690700151;-0.843103448276;-0.978168671348;-0.762711864407;0.807744093526;-0.82084095064;-0.962351578338;-0.826086956522;-1.0;-0.949559806712;0.570680628272;-0.385416666667;0.357512953368;0.875776397516;0.421052631579;-0.368421052632;0.85393258427;-0.979899497487;-0.0105263157895;0.0253807106599;0.00647948164147;-0.492565055762
-0.285285285285;-0.746666666667;-0.959617428268;-0.797418073486;-0.488958990536;-0.842105263158;-0.978975032852;-0.834408602151;0.0581560283688;-0.887445887446;-0.991065989848;-0.879319802523;-0.833333333333;-0.833333333333;-0.980317113177;-0.794495412844;-0.659793814433;-0.702857142857;-0.933734939759;-0.735191637631;0.606468036284;-0.593700787402;-0.900539526155;-0.684380032206;-0.173705431477;-0.489971346705;-0.859872611465;-0.561111111111;-0.581395348837;-0.462857142857;-0.834493426141;-0.54748603352;0.848538886703;-0.515587529976;-0.827027027027;-0.557333333333;-0.436317911627;-0.601449275362;-0.901477832512;-0.513725490196;-0.493975903614;-0.651090342679;-0.914893617021;-0.627329192547;-0.848538886703;-0.675810473815;-0.913137893594;-0.620512820513;0.634285714286;-0.634567901235;-0.888717156105;-0.64738292011;0.993267215257;-0.81724137931;-0.972328443301;-0.821092278719;0.807974734763;-0.670932358318;-0.909064581523;-0.714285714286;1.0;-0.999470444165;0.486910994764;0.40625;-0.492227979275;0.888198757764;0.178947368421;-0.578947368421;0.786516853933;0.537688442211;0.378947368421;-0.604060913706;-0.619870410367;-0.825278810409
-0.039039039039;-0.386666666667;-0.795961742827;-0.213505461768;0.167192429022;-0.436090225564;-0.810775295664;-0.430107526882;-0.114893617021;-0.287157287157;-0.735228426396;-0.214481623697;-0.42328042328;-0.428571428571;-0.822854018589;-0.122935779817;0.0927835051546;-0.165714285714;-0.60843373494;-0.00348432055749;0.602619722013;-0.691338582677;-0.938540933615;-0.6038647343;-0.141201888013;-0.805157593123;-0.976114649682;-0.722222222222;-0.0348837209302;-0.617142857143;-0.908739365816;-0.586592178771;0.847922968275;-0.58273381295;-0.865356265356;-0.498666666667;-0.516668745064;-0.826086956522;-0.975369458128;-0.772549019608;0.253012048193;-0.676012461059;-0.923758865248;-0.739130434783;-0.847922968275;-0.615960099751;-0.887079261672;-0.676923076923;0.0171428571429;-0.195061728395;-0.601236476043;-0.410468319559;0.993309407479;-0.520689655172;-0.861920322603;-0.638418079096;0.808349961061;-0.572212065814;-0.864465682016;-0.636645962733;-0.932531730127;-0.948633084001;0.539267015707;0.65625;0.761658031088;0.863354037267;0.326315789474;0.652631578947;0.842696629213;0.497487437186;0.589473684211;0.776649746193;-0.745140388769;-0.42750929368
0.111111111111;-0.413333333333;-0.8087141339;-0.384309831182;-0.589905362776;-0.676691729323;-0.929040735874;-0.606451612903;-0.0893617021277;-0.269841269841;-0.721827411168;-0.146461876029;-0.417989417989;-0.5;-0.861126298524;-0.330275229358;-0.40206185567;-0.611428571429;-0.903614457831;-0.567944250871;0.602954358037;-0.489763779528;-0.849401829697;-0.555555555556;-0.168008366704;-0.822349570201;-0.979299363057;-0.805555555556;0.0697674418605;-0.577142857143;-0.891724671307;-0.575418994413;0.848074529354;-0.0455635491607;-0.468304668305;-0.008;-0.452196865777;-0.920289855072;-0.992610837438;-0.874509803922;-0.289156626506;-0.80062305296;-0.964539007092;-0.76397515528;-0.848074529354;-0.491271820449;-0.823018458198;-0.425641025641;0.0628571428571;-0.041975308642;-0.463163317877;-0.0798898071625;0.993301594104;0.0448275862069;-0.421400264201;-0.0508474576271;0.807754249224;-0.133455210238;-0.55864465682;-0.316770186335;-0.775551102204;-0.939630634805;-0.570680628272;0.447916666667;0.295336787565;0.788819875776;0.168421052632;-0.157894736842;-0.0786516853933;0.396984924623;0.652631578947;0.218274111675;-0.762419006479;-0.436802973978
-0.0870870870871;-0.366666666667;-0.781083953241;-0.239324726912;0.0914826498423;-0.390977443609;-0.784494086728;-0.443010752688;-0.276595744681;-0.344877344877;-0.775025380711;-0.121228743829;-0.441798941799;-0.471428571429;-0.846910880262;-0.0825688073394;-0.0103092783505;-0.108571428571;-0.566265060241;0.0836236933798;0.602022157685;-0.703937007874;-0.942294159043;-0.610305958132;-0.169797300087;-0.78223495702;-0.96974522293;-0.766666666667;-0.0813953488372;-0.565714285714;-0.887084300077;-0.620111731844;0.84746183563;-0.597122302158;-0.872235872236;-0.573333333333;-0.436484183398;-0.782608695652;-0.965517241379;-0.811764705882;0.204819277108;-0.613707165109;-0.898936170213;-0.757763975155;-0.84746183563;-0.610972568579;-0.884907709012;-0.723076923077;-0.234285714286;-0.2;-0.60741885626;-0.355371900826;0.993112901112;-0.591379310345;-0.895710213446;-0.625235404896;0.808627906467;-0.64533820841;-0.898059658268;-0.655279503106;-0.932197728791;-0.948897861918;0.570680628272;0.697916666667;0.59585492228;0.875776397516;0.589473684211;0.526315789474;0.865168539326;0.266331658291;0.736842105263;0.61421319797;-0.671706263499;-0.446096654275
0.315315315315;-0.32;-0.749202975558;-0.257199602781;-0.186119873817;-0.616541353383;-0.905387647832;-0.572043010753;-0.114893617021;-0.373737373737;-0.792893401015;-0.204607789358;-0.502645502646;-0.490476190476;-0.855658829962;-0.150458715596;0.103092783505;-0.268571428571;-0.698795180723;-0.331010452962;0.623725694071;-0.492913385827;-0.850809289233;-0.504025764895;-0.239235437394;-0.753581661891;-0.963375796178;-0.744444444444;0.244186046512;-0.514285714286;-0.862335653519;-0.597765363128;0.848745267747;-0.434052757794;-0.779852579853;-0.237333333333;-0.440807249449;-0.869565217391;-0.985221674877;-0.843137254902;0.0;-0.763239875389;-0.95390070922;-0.807453416149;-0.848745267747;-0.715710723192;-0.928338762215;-0.620512820513;0.0171428571429;-0.214814814815;-0.617722823287;-0.371900826446;0.993309407479;-0.520689655172;-0.861364110408;-0.431261770245;0.808301320615;-0.561243144424;-0.858094410657;-0.437888198758;-0.86873747495;-0.962136757794;0.340314136126;0.21875;0.461139896373;0.888198757764;0.568421052632;0.263157894737;0.662921348315;0.718592964824;0.421052631579;0.441624365482;-0.840172786177;-0.507434944238
-0.279279279279;-0.653333333333;-0.927736450584;-0.618669314796;-0.129337539432;-0.233082706767;-0.674113009198;-0.221505376344;-0.0780141843972;-0.220779220779;-0.683654822335;-0.0718595721338;-0.357142857143;-0.480952380952;-0.852378348824;-0.056880733945;-0.360824742268;-0.554285714286;-0.873493975904;-0.439024390244;0.593321621073;-0.889763779528;-0.988271170537;-0.887278582931;-0.185374781544;-0.908309455587;-0.993630573248;-0.9;-0.197674418605;-0.771428571429;-0.962877030162;-0.826815642458;0.849016142867;-0.553956834532;-0.849631449631;-0.6;-0.432161117346;-0.775362318841;-0.963054187192;-0.733333333333;0.0361445783133;-0.495327102804;-0.840425531915;-0.652173913043;-0.849016142867;0.0773067331671;-0.356134636265;-0.0820512820513;0.0742857142857;-0.00246913580247;-0.425038639876;-0.333333333333;0.993292608724;-0.0137931034483;-0.480775916012;-0.195856873823;0.807673538154;-0.217550274223;-0.631045467709;-0.232919254658;-0.850701402806;-0.930231018733;-0.623036649215;-0.0520833333333;-0.222797927461;-0.329192546584;0.547368421053;0.6;0.842696629213;0.316582914573;0.631578947368;0.583756345178;-0.766738660907;-0.386617100372
0.249249249249;-0.626666666667;-0.917109458023;-0.590863952334;-0.255520504732;-0.345864661654;-0.755584756899;-0.466666666667;-0.157446808511;-0.275613275613;-0.726294416244;-0.126714207351;-0.412698412698;-0.566666666667;-0.893931109896;-0.405504587156;0.0;-0.222857142857;-0.66265060241;-0.254355400697;0.590357702007;-0.851968503937;-0.981703026038;-0.797101449275;-0.176099850005;-0.89111747851;-0.990445859873;-0.883333333333;0.174418604651;-0.691428571429;-0.938128383604;-0.687150837989;0.848961322902;-0.769784172662;-0.942997542998;-0.706666666667;-0.434073242715;-0.797101449275;-0.967980295567;-0.819607843137;-0.0481927710843;-0.482866043614;-0.833333333333;-0.608695652174;-0.848961322902;-0.501246882793;-0.827361563518;-0.564102564103;-0.04;0.111111111111;-0.306543019062;0.0798898071625;0.993260573888;-0.472413793103;-0.835500243343;-0.435028248588;0.808598508395;-0.670932358318;-0.909064581523;-0.686335403727;-0.903139612558;-0.938439134176;0.759162303665;0.354166666667;0.0362694300518;0.875776397516;0.715789473684;-0.0105263157895;0.966292134831;0.035175879397;0.610526315789;0.00507614213198;-0.866090712743;-0.447955390335
-0.201201201201;-0.466666666667;-0.840595111583;-0.501489572989;-0.305993690852;-0.308270676692;-0.729303547963;-0.324731182796;-0.0836879432624;-0.240981240981;-0.699492385787;0.0126165660998;-0.402116402116;-0.371428571429;-0.78676872608;-0.0477064220183;-0.432989690722;-0.565714285714;-0.879518072289;-0.463414634146;0.610913914883;-0.785826771654;-0.966690124326;-0.806763285024;-0.18531973744;-0.845272206304;-0.984076433121;-0.872222222222;-0.151162790698;-0.702857142857;-0.941221964424;-0.77094972067;0.848658200744;-0.237410071942;-0.637346437346;-0.397333333333;-0.438167685081;-0.797101449275;-0.967980295567;-0.796078431373;-0.0843373493976;-0.638629283489;-0.909574468085;-0.708074534161;-0.848658200744;-0.0074812967581;-0.446254071661;-0.174358974359;0.0628571428571;-0.224691358025;-0.624935600206;-0.261707988981;0.993300812767;-0.0189655172414;-0.487033303205;-0.0790960451977;0.807781509254;-0.0091407678245;-0.442803359398;-0.189440993789;-0.748496993988;-0.94982458463;-0.602094240838;-0.5625;-0.264248704663;0.180124223602;0.726315789474;0.357894736842;0.550561797753;0.226130653266;0.263157894737;0.137055837563;-0.818574514039;-0.388475836431
0.51951951952;-0.626666666667;-0.919234856536;-0.485600794439;-0.312302839117;-0.398496240602;-0.792378449409;-0.438709677419;-0.0780141843972;-0.246753246753;-0.705583756345;-0.145364783324;-0.375661375661;-0.547619047619;-0.884089666484;-0.37247706422;0.185567010309;-0.337142857143;-0.740963855422;-0.425087108014;0.591122584346;-0.836220472441;-0.978418953788;-0.752012882448;-0.151522657529;-0.896848137536;-0.992038216561;-0.838888888889;0.348837209302;-0.708571428571;-0.944315545244;-0.620111731844;0.848970997014;-0.712230215827;-0.922358722359;-0.418666666667;-0.437668869768;-0.826086956522;-0.975369458128;-0.796078431373;-0.0843373493976;-0.551401869159;-0.870567375887;-0.608695652174;-0.848970997014;-0.461346633416;-0.803474484256;-0.374358974359;0.0742857142857;0.106172839506;-0.314786192684;-0.00826446280992;0.993325815565;-0.356896551724;-0.765556559828;-0.278719397363;0.808279138433;-0.575868372943;-0.86562409499;-0.534161490683;-0.884101536406;-0.918580790362;0.455497382199;0.1875;0.170984455959;0.739130434783;0.378947368421;-0.0842105263158;0.898876404494;0.0653266331658;0.357894736842;0.0152284263959;-0.680345572354;-0.395910780669
-0.153153153153;-0.686666666667;-0.940488841658;-0.638530287984;-0.369085173502;-0.015037593985;-0.482260183968;-0.10752688172;-0.358865248227;-0.411255411255;-0.815634517766;-0.27591881514;-0.425925925926;-0.604761904762;-0.911427009295;-0.462385321101;-0.443298969072;-0.497142857143;-0.843373493976;-0.540069686411;0.606850477454;-0.937007874016;-0.994370161858;-0.916264090177;-0.169852344191;-0.885386819484;-0.990445859873;-0.872222222222;-0.127906976744;-0.72;-0.947409126063;-0.692737430168;0.848555010222;-0.664268585132;-0.90171990172;-0.514666666667;-0.434218730515;-0.586956521739;-0.894088669951;-0.576470588235;-0.132530120482;-0.127725856698;-0.578014184397;-0.23602484472;-0.848555010222;0.241895261845;-0.169381107492;0.302564102564;-0.348571428571;-0.0222222222222;-0.446676970634;-0.0247933884298;0.993426217426;-0.343103448276;-0.755266634221;-0.250470809793;0.807799415353;-0.499085923218;-0.823921227918;-0.503105590062;-0.839011356045;-0.943734692527;-0.874345549738;-0.104166666667;-0.502590673575;-1.0;0.4;0.357894736842;0.955056179775;-0.286432160804;0.484210526316;0.238578680203;-0.598272138229;-0.438661710037
-0.021021021021;-0.326666666667;-0.755579171095;-0.205561072493;-0.451104100946;-0.691729323308;-0.934296977661;-0.690322580645;-0.0836879432624;-0.399711399711;-0.808730964467;-0.307734503566;-0.502645502646;-0.609523809524;-0.91361399672;-0.462385321101;-0.39175257732;-0.497142857143;-0.843373493976;-0.567944250871;0.604125584119;-0.392125984252;-0.79169598874;-0.272141706924;-0.175081534079;-0.74212034384;-0.960191082803;-0.683333333333;-0.0348837209302;-0.371428571429;-0.777262180974;-0.307262569832;0.848338955067;-0.15587529976;-0.571498771499;0.317333333333;-0.443280542046;-0.898550724638;-0.987684729064;-0.874509803922;-0.21686746988;-0.738317757009;-0.946808510638;-0.76397515528;-0.848338955067;-0.645885286783;-0.900108577633;-0.564102564103;0.0742857142857;0.0172839506173;-0.40752189593;-0.0798898071625;0.993298078086;-0.33275862069;-0.748870193979;-0.239171374765;0.807784716317;-0.510054844607;-0.83145091225;-0.468944099379;-0.779559118236;-0.960018534454;-0.38219895288;0.447916666667;0.512953367876;0.850931677019;0.0210526315789;-0.242105263158;0.0337078651685;0.507537688442;0.494736842105;0.401015228426;-0.848812095032;-0.501858736059
-0.201201201201;-0.54;-0.878852284803;-0.392254220457;0.0725552050473;0.0526315789474;-0.413929040736;-0.010752688172;-0.100709219858;-0.024531024531;-0.511065989848;0.179374657159;-0.179894179894;-0.27619047619;-0.721159103335;0.0220183486239;-0.123711340206;0.108571428571;-0.343373493976;0.271777003484;0.601018249615;-0.896062992126;-0.989209476894;-0.848631239936;-0.213419752577;-0.902578796562;-0.992038216561;-0.866666666667;-0.104651162791;-0.782857142857;-0.965970610982;-0.737430167598;0.837974757019;-0.822541966427;-0.960687960688;-0.765333333333;-0.400714968616;-0.753623188406;-0.955665024631;-0.733333333333;0.132530120482;-0.507788161994;-0.847517730496;-0.577639751553;-0.837974757019;-0.426433915212;-0.785016286645;-0.517948717949;0.04;-0.111111111111;-0.529108706852;-0.179063360882;0.993392229248;-0.494827586207;-0.848154070778;-0.557438794727;0.81494100876;-0.594149908592;-0.874312192297;-0.67701863354;-0.912491649967;-0.955782087774;0.685863874346;0.604166666667;0.544041450777;0.813664596273;0.578947368421;0.557894736842;0.966292134831;0.587939698492;0.631578947368;0.583756345178;-0.745140388769;-0.198884758364
0.303303303303;-0.373333333333;-0.787460148778;-0.245283018868;-0.539432176656;-0.812030075188;-0.971090670171;-0.782795698925;0.316312056738;-0.382395382395;-0.798984771574;-0.25068568294;-0.428571428571;-0.395238095238;-0.800984144341;-0.188990825688;-0.19587628866;-0.577142857143;-0.879518072289;-0.449477351916;0.601400690784;-0.146456692913;-0.610133708656;-0.0628019323671;-0.170237652919;-0.770773638968;-0.968152866242;-0.722222222222;0.209302325581;-0.634285714286;-0.916473317865;-0.569832402235;0.845872056652;-0.083932853717;-0.507616707617;-0.0346666666667;-0.435486552771;-0.949275362319;-0.997536945813;-0.937254901961;-0.265060240964;-0.931464174455;-0.991134751773;-0.925465838509;-0.845872056652;-0.755610972569;-0.941368078176;-0.8;0.68;-0.367901234568;-0.735188047398;-0.382920110193;0.99227335403;-0.205172413793;-0.653479802545;-0.350282485876;0.806783845599;-0.0420475319927;-0.474659716189;-0.344720496894;-0.849365397462;-0.95723836632;-0.528795811518;0.333333333333;0.564766839378;0.925465838509;0.0631578947368;-0.294736842105;-0.303370786517;0.738693467337;0.421052631579;0.492385786802;-0.317494600432;-0.475836431227
